CRITICAL - 2022-07-26 00:38:20 --> syntax error, unexpected 'src' (T_STRING)
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Members.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Members->membership()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Members))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:24:28 --> syntax error, unexpected '}'
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('trainer/show')
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('trainer/show')
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:24:34 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::like() must be of the type string, null given, called in D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php on line 129
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php(129): CodeIgniter\Database\BaseBuilder->like('fullname', NULL)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:28:50 --> Cannot use object of type stdClass as array
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 06:28:59 --> Cannot use object of type stdClass as array
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 06:29:03 --> Cannot use object of type stdClass as array
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 06:29:09 --> Cannot use object of type stdClass as array
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 06:29:26 --> Cannot use object of type stdClass as array
#0 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-26 06:30:27 --> Use of undefined constant before - assumed 'before' (this will throw an Error in a future version of PHP)
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php(130): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xamp\\htdocs\\...', 130, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:30:28 --> Use of undefined constant before - assumed 'before' (this will throw an Error in a future version of PHP)
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php(130): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xamp\\htdocs\\...', 130, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:30:31 --> Use of undefined constant before - assumed 'before' (this will throw an Error in a future version of PHP)
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php(130): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xamp\\htdocs\\...', 130, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:30:40 --> Use of undefined constant before - assumed 'before' (this will throw an Error in a future version of PHP)
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Trainer.php(130): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'D:\\xamp\\htdocs\\...', 130, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Trainer->show()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Trainer))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:09 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:09 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:24 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:24 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:27 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 06:46:45 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Amenities.php(94): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 94, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Amenities->display_amenities()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Amenities))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:13 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:13 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:14 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:14 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:14 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:14 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:14 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:15 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:15 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:25 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:25 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:29 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:29 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-07-26 07:02:46 --> Trying to get property 'id' of non-object
#0 D:\xamp\htdocs\fitness_club\app\Controllers\Blogs.php(100): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\xamp\\htdocs\\...', 100, Array)
#1 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\Blogs->view_blog()
#2 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Blogs))
#3 D:\xamp\htdocs\fitness_club\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xamp\htdocs\fitness_club\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
